Student Name,Gender,Parent Education,Study Hours,Math Score,Reading Score,Writing Score
Student_1,Female,Master,18,80,99,52
Student_2,Male,High School,8,62,58,60
Student_3,Female,Bachelor,14,78,82,80
Student_4,Male,High School,5,54,50,48
Student_5,Female,Master,22,98,95,99
Student_6,Male,Bachelor,11,25,68,52
Student_7,Female,High School,9,65,70,66
Student_8,Male,Master,16,88,84,85
Student_9,Female,Bachelor,13,75,77,79
Student_10,Male,High School,6,58,55,52
Student_11,Female,Master,20,12,92,30
Student_12,Male,Bachelor,10,69,65,67
Student_13,Female,High School,7,60,62,59
Student_14,Male,Master,17,90,88,91
Student_15,Female,Bachelor,15,82,85,84
Student_16,Female,Master,20,87.4,87,85
Student_17,Female,High School,2,58.4,54,54
Student_18,Female,Bachelor,9,71.2,78,84
Student_19,Female,Bachelor,7,57,59,54
Student_20,Female,High School,17,90.6,99,92
Student_21,Male,Master,12,65.8,74,66
Student_22,Male,Bachelor,11,63.2,60,72
Student_23,Female,Master,16,77.8,90,79
Student_24,Male,Bachelor,24,72.4,77,74
Student_25,Female,Bachelor,19,58.8,61,53
Student_26,Male,Bachelor,17,93,92,87
Student_27,Female,Bachelor,5,66,67,68
Student_28,Female,High School,4,52.6,60,57
Student_29,Male,Master,21,85.6,82,86
Student_30,Female,High School,22,74,89,82
Student_31,Female,High School,6,88,79.4,83
Student_32,Female,Master,15,51.6,66.4,52
Student_33,Female,High School,20,63.2,71.2,77
Student_34,Male,Bachelor,21,62.6,62,61
Student_35,Female,High School,14,75.6,98.6,100
Student_36,Female,High School,2,70.6,58.8,76
Student_37,Female,Master,2,70.8,64.2,62
Student_38,Male,Bachelor,2,78.8,81.8,88
Student_39,Female,High School,5,94.2,74.4,82
Student_40,Female,Master,16,84.2,55.8,56
Student_41,Female,Master,9,77.6,99,88
Student_42,Female,Master,19,62,63,67
Student_43,Female,Master,18,51.2,52.6,61
Student_44,Female,High School,13,86.8,85.6,84
Student_45,Male,High School,25,86.6,67,90
Student_46,Female,Bachelor,7,54.8,94,74.4
Student_47,Female,Master,25,84,58.6,68.4
Student_48,Female,Bachelor,7,78,66.2,70.2
Student_49,Male,Bachelor,22,82.8,60.6,66
Student_50,Female,Bachelor,9,74.2,67.6,95.6
Student_51,Male,High School,14,47.6,77.6,61.8
Student_52,Male,Master,5,58.6,70.8,66.2
Student_53,Male,Master,7,48.6,82.8,79.8
Student_54,Male,Master,18,49,90.2,75.4
Student_55,Female,Master,6,76.8,76.2,58.8
Student_56,Male,Master,18,73.2,78.6,98
Student_57,Female,Bachelor,16,83.2,62,62
Student_58,Male,High School,9,81.4,53.2,52.6
Student_59,Female,Bachelor,17,70.4,84.8,80.6
Student_60,Female,Master,13,91,91.6,66
Student_61,Female,Master,9,59.6,53.8,89
Student_62,Male,Master,14,94,81,58.6
Student_63,Female,High School,25,63.6,72,70.2
Student_64,Male,High School,8,92.6,83.8,56.6
Student_65,Male,High School,16,60.2,70.2,65.6
Student_66,Female,High School,20,66.2,51.6,81.6
Student_67,Male,Master,25,65,63.6,72.8
Student_68,Male,High School,13,60.6,48.6,83.8
Student_69,Male,Bachelor,18,84.4,50,94.2
Student_70,Male,High School,23,67.8,71.8,77.2
Student_71,Female,High School,7,86.4,65.2,74.6
Student_72,Female,High School,5,73.8,91.2,65
Student_73,Male,High School,7,64.2,80.4,51.2
Student_74,Female,High School,16,84.6,73.4,87.8
Student_75,Female,Master,15,76.4,86,91.6
Student_76,Male,High School,4,69.2,52.6,50.8
Student_77,Male,Bachelor,9,77.2,89,86
Student_78,Male,Bachelor,2,92,62.6,71
Student_79,Female,Master,24,55.4,89.6,84.8
Student_80,Male,Bachelor,20,76.8,66.2,69.2
Student_81,Male,Master,19,80,62.2,48.6
Student_82,Female,Master,25,100,71,65.6
Student_83,Female,Bachelor,23,64.4,66.6,52.6
Student_84,Female,Master,20,77.4,91.4,49
Student_85,Female,Master,23,88.4,70.8,75.8
Student_86,Female,Bachelor,17,53.6,83.4,60.2
Student_87,Male,Master,2,57,80.8,90.2
Student_88,Female,High School,16,59.6,68.2,78.4
Student_89,Female,High School,10,72.8,92.6,68.4
Student_90,Male,Master,12,85,81.4,91
Student_91,Male,Bachelor,6,56.2,76.2,51.6
Student_92,Female,Master,10,67.2,75.2,91
Student_93,Male,Master,13,49.6,98,65.6
Student_94,Male,Bachelor,17,97.2,51.4,94.6
Student_95,Male,High School,20,80,69.8,69.2
Student_96,Male,High School,7,87.2,84,63.2
Student_97,Male,Bachelor,22,98,100,68
Student_98,Male,Bachelor,9,94.4,68.4,69.6
Student_99,Male,Bachelor,8,93,84.4,89.4
Student_100,Male,Master,17,93.4,81.4,71.8
Student_101,Female,Bachelor,25,76.6,48.6,88.4
Student_102,Female,Master,13,57.6,63,77.8
Student_103,Female,Master,6,78.8,55.6,69.2
Student_104,Male,Master,2,63,72.8,93.6
Student_105,Female,Master,15,72.6,84,80.4
Student_106,Female,Bachelor,8,63.8,59.2,80.2
Student_107,Female,Master,25,67,72.2,74.2
Student_108,Male,High School,3,72.4,50.6,93
Student_109,Male,Bachelor,23,78.6,96.2,47.4
Student_110,Male,Bachelor,23,85,75,72.8
Student_111,Female,Master,4,61.6,93.2,80
Student_112,Female,Master,8,86.6,92,100
Student_113,Male,High School,6,61.2,99.4,73.4
Student_114,Female,High School,4,61.4,98,82.4
Student_115,Female,High School,10,82.6,88.4,77.4
Student_116,Female,High School,12,98,83.6,46.6
Student_117,Female,High School,8,75.4,64.6,63
Student_118,Female,Master,5,61.8,78.8,55.6
Student_119,Female,Bachelor,24,56.6,65,72.8
Student_120,Male,High School,19,76,68.6,85
Student_121,Female,Master,17,68.4,55.8,59.2
Student_122,Female,Bachelor,25,95,75,70.2
Student_123,Male,Master,20,52.4,75.4,52.6
Student_124,Male,Bachelor,19,94.4,76.6,94.2
Student_125,Male,High School,16,87.4,82,74
Student_126,Male,High School,4,56.2,67.6,94.2
Student_127,Male,Master,11,67.4,85.6,89
