,Student Name,Gender,Parent Education,Study Hours,Math Score,Reading Score,Writing Score,Total Score,Average Score,Assign Grade
0,Student_1,Female,Master,18,92.0,89.0,94.0,275.0,91.67,A
1,Student_2,Male,High School,8,62.0,58.0,60.0,180.0,60.0,C
2,Student_3,Female,Bachelor,14,78.0,82.0,80.0,240.0,80.0,B
3,Student_4,Male,High School,5,54.0,50.0,48.0,152.0,50.67,C
4,Student_5,Female,Master,22,98.0,95.0,99.0,292.0,97.33,A
5,Student_6,Male,Bachelor,11,71.0,68.0,70.0,209.0,69.67,C
6,Student_7,Female,High School,9,65.0,70.0,66.0,201.0,67.0,C
7,Student_8,Male,Master,16,88.0,84.0,85.0,257.0,85.67,B
8,Student_9,Female,Bachelor,13,75.0,77.0,79.0,231.0,77.0,B
9,Student_10,Male,High School,6,58.0,55.0,52.0,165.0,55.0,C
10,Student_11,Female,Master,20,95.0,92.0,96.0,283.0,94.33,A
11,Student_12,Male,Bachelor,10,69.0,65.0,67.0,201.0,67.0,C
12,Student_13,Female,High School,7,60.0,62.0,59.0,181.0,60.33,C
13,Student_14,Male,Master,17,90.0,88.0,91.0,269.0,89.67,B
14,Student_15,Female,Bachelor,15,82.0,85.0,84.0,251.0,83.67,B
15,Student_16,Female,Master,20,87.4,87.0,85.0,259.4,86.47,B
16,Student_17,Female,High School,2,58.4,54.0,54.0,166.4,55.47,C
17,Student_18,Female,Bachelor,9,71.2,78.0,84.0,233.2,77.73,B
18,Student_19,Female,Bachelor,7,57.0,59.0,54.0,170.0,56.67,C
19,Student_20,Female,High School,17,90.6,99.0,92.0,281.6,93.87,A
20,Student_21,Male,Master,12,65.8,74.0,66.0,205.8,68.6,C
21,Student_22,Male,Bachelor,11,63.2,60.0,72.0,195.2,65.07,C
22,Student_23,Female,Master,16,77.8,90.0,79.0,246.8,82.27,B
23,Student_24,Male,Bachelor,24,72.4,77.0,74.0,223.4,74.47,C
24,Student_25,Female,Bachelor,19,58.8,61.0,53.0,172.8,57.6,C
25,Student_26,Male,Bachelor,17,93.0,92.0,87.0,272.0,90.67,A
26,Student_27,Female,Bachelor,5,66.0,67.0,68.0,201.0,67.0,C
27,Student_28,Female,High School,4,52.6,60.0,57.0,169.6,56.53,C
28,Student_29,Male,Master,21,85.6,82.0,86.0,253.6,84.53,B
29,Student_30,Female,High School,22,74.0,89.0,82.0,245.0,81.67,B
30,Student_31,Female,High School,6,88.0,79.4,83.0,250.4,83.47,B
31,Student_32,Female,Master,15,51.6,66.4,52.0,170.0,56.67,C
32,Student_33,Female,High School,20,63.2,71.2,77.0,211.4,70.47,C
33,Student_34,Male,Bachelor,21,62.6,62.0,61.0,185.6,61.87,C
34,Student_35,Female,High School,14,75.6,98.6,100.0,274.2,91.4,A
35,Student_36,Female,High School,2,70.6,58.8,76.0,205.4,68.47,C
36,Student_37,Female,Master,2,70.8,64.2,62.0,197.0,65.67,C
37,Student_38,Male,Bachelor,2,78.8,81.8,88.0,248.6,82.87,B
38,Student_39,Female,High School,5,94.2,74.4,82.0,250.6,83.53,B
39,Student_40,Female,Master,16,84.2,55.8,56.0,196.0,65.33,C
40,Student_41,Female,Master,9,77.6,99.0,88.0,264.6,88.2,B
41,Student_42,Female,Master,19,62.0,63.0,67.0,192.0,64.0,C
42,Student_43,Female,Master,18,51.2,52.6,61.0,164.8,54.93,C
43,Student_44,Female,High School,13,86.8,85.6,84.0,256.4,85.47,B
44,Student_45,Male,High School,25,86.6,67.0,90.0,243.6,81.2,B
45,Student_46,Female,Bachelor,7,54.8,94.0,74.4,223.2,74.4,C
46,Student_47,Female,Master,25,84.0,58.6,68.4,211.0,70.33,C
47,Student_48,Female,Bachelor,7,78.0,66.2,70.2,214.4,71.47,C
48,Student_49,Male,Bachelor,22,82.8,60.6,66.0,209.4,69.8,C
49,Student_50,Female,Bachelor,9,74.2,67.6,95.6,237.4,79.13,B
50,Student_51,Male,High School,14,47.6,77.6,61.8,187.0,62.33,C
51,Student_52,Male,Master,5,58.6,70.8,66.2,195.6,65.2,C
52,Student_53,Male,Master,7,48.6,82.8,79.8,211.2,70.4,C
53,Student_54,Male,Master,18,49.0,90.2,75.4,214.6,71.53,C
54,Student_55,Female,Master,6,76.8,76.2,58.8,211.8,70.6,C
55,Student_56,Male,Master,18,73.2,78.6,98.0,249.8,83.27,B
56,Student_57,Female,Bachelor,16,83.2,62.0,62.0,207.2,69.07,C
57,Student_58,Male,High School,9,81.4,53.2,52.6,187.2,62.4,C
